09-Sep-2025 15:04:44.312 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.44
09-Sep-2025 15:04:44.317 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Aug 4 2025 13:14:17 UTC
09-Sep-2025 15:04:44.318 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.44.0
09-Sep-2025 15:04:44.318 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
09-Sep-2025 15:04:44.318 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
09-Sep-2025 15:04:44.318 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
09-Sep-2025 15:04:44.319 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-24
09-Sep-2025 15:04:44.319 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
09-Sep-2025 15:04:44.319 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
09-Sep-2025 15:04:44.320 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\Lenovo\IdeaProjects\untitled1
09-Sep-2025 15:04:44.320 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\Lenovo\Downloads\apache-tomcat-10.1.44-windows-x64\apache-tomcat-10.1.44
09-Sep-2025 15:04:44.333 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
09-Sep-2025 15:04:44.334 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
09-Sep-2025 15:04:44.334 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
09-Sep-2025 15:04:44.334 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
09-Sep-2025 15:04:44.334 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
09-Sep-2025 15:04:44.334 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\Lenovo\Downloads\apache-tomcat-10.1.44-windows-x64\apache-tomcat-10.1.44
09-Sep-2025 15:04:44.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\Lenovo\IdeaProjects\untitled1
09-Sep-2025 15:04:44.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\Lenovo\IdeaProjects\untitled1\temp
09-Sep-2025 15:04:44.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\Lenovo\IdeaProjects\untitled1\conf\logging.properties
09-Sep-2025 15:04:44.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
09-Sep-2025 15:04:44.336 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.2\lib\idea_rt.jar=57349
09-Sep-2025 15:04:44.336 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
09-Sep-2025 15:04:44.336 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
09-Sep-2025 15:04:44.339 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
09-Sep-2025 15:04:44.345 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
09-Sep-2025 15:04:44.355 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
09-Sep-2025 15:04:44.758 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
09-Sep-2025 15:04:44.781 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [768] milliseconds
09-Sep-2025 15:04:44.863 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
09-Sep-2025 15:04:44.863 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.44]
09-Sep-2025 15:04:44.876 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml]
09-Sep-2025 15:04:44.947 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml]
	java.lang.IllegalStateException: Error starting child
09-Sep-2025 15:38:56.041 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\Lenovo\Downloads\apache-tomcat-10.1.44-windows-x64\apache-tomcat-10.1.44
09-Sep-2025 15:38:56.055 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
09-Sep-2025 15:38:56.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
09-Sep-2025 15:38:56.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
09-Sep-2025 15:38:56.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
09-Sep-2025 15:38:56.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
09-Sep-2025 15:38:56.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\Lenovo\Downloads\apache-tomcat-10.1.44-windows-x64\apache-tomcat-10.1.44
09-Sep-2025 15:38:56.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\Lenovo\IdeaProjects\untitled1
09-Sep-2025 15:38:56.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\Lenovo\IdeaProjects\untitled1\temp
09-Sep-2025 15:38:56.057 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\Lenovo\IdeaProjects\untitled1\conf\logging.properties
09-Sep-2025 15:38:56.057 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
09-Sep-2025 15:38:56.057 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.2\lib\idea_rt.jar=58868
09-Sep-2025 15:38:56.057 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
09-Sep-2025 15:38:56.057 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
09-Sep-2025 15:38:56.057 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
09-Sep-2025 15:38:56.063 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
09-Sep-2025 15:38:56.072 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
09-Sep-2025 15:38:56.484 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
09-Sep-2025 15:38:56.503 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [754] milliseconds
09-Sep-2025 15:38:56.576 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
09-Sep-2025 15:38:56.576 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.44]
09-Sep-2025 15:38:56.587 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml]
09-Sep-2025 15:38:56.655 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:632)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1881)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:124)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:527)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:418)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1621)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to initialize component [org.apache.catalina.webresources.DirResourceSet@3bcd05cb]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:125)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:698)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:155)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4159)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4281)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 35 more
	Caused by: java.lang.IllegalArgumentException: The directory specified by base and internal path [C:/Users/Lenovo/IdeaProjects/EmailList23133055_1/target/classes]\[] does not exist.
		at org.apache.catalina.webresources.DirResourceSet.checkType(DirResourceSet.java:316)
		at org.apache.catalina.webresources.AbstractFileResourceSet.initInternal(AbstractFileResourceSet.java:239)
		at org.apache.catalina.webresources.DirResourceSet.initInternal(DirResourceSet.java:323)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		... 42 more
09-Sep-2025 15:38:56.663 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml] has finished in [74] ms
09-Sep-2025 15:38:56.663 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\untitled1.xml]
09-Sep-2025 15:38:57.103 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\untitled1.xml] has finished in [439] ms
09-Sep-2025 15:38:57.103 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\_23133055_survey.xml]
09-Sep-2025 15:38:57.181 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\_23133055_survey.xml] has finished in [78] ms
09-Sep-2025 15:38:57.186 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
09-Sep-2025 15:38:57.216 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [711] milliseconds
09-Sep-2025 15:40:15.672 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
09-Sep-2025 15:40:15.677 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
09-Sep-2025 15:40:15.693 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
09-Sep-2025 15:40:15.704 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
09-Sep-2025 17:42:54.099 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.44
09-Sep-2025 17:42:54.104 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Aug 4 2025 13:14:17 UTC
09-Sep-2025 17:42:54.104 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.44.0
09-Sep-2025 17:42:54.104 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
09-Sep-2025 17:42:54.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
09-Sep-2025 17:42:54.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
09-Sep-2025 17:42:54.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-24
09-Sep-2025 17:42:54.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
09-Sep-2025 17:42:54.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
09-Sep-2025 17:42:54.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\Lenovo\IdeaProjects\untitled1
09-Sep-2025 17:42:54.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\Lenovo\Downloads\apache-tomcat-10.1.44-windows-x64\apache-tomcat-10.1.44
09-Sep-2025 17:42:54.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
09-Sep-2025 17:42:54.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
09-Sep-2025 17:42:54.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
09-Sep-2025 17:42:54.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
09-Sep-2025 17:42:54.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
09-Sep-2025 17:42:54.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\Lenovo\Downloads\apache-tomcat-10.1.44-windows-x64\apache-tomcat-10.1.44
09-Sep-2025 17:42:54.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\Lenovo\IdeaProjects\untitled1
09-Sep-2025 17:42:54.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\Lenovo\IdeaProjects\untitled1\temp
09-Sep-2025 17:42:54.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\Lenovo\IdeaProjects\untitled1\conf\logging.properties
09-Sep-2025 17:42:54.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
09-Sep-2025 17:42:54.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.2\lib\idea_rt.jar=59019
09-Sep-2025 17:42:54.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
09-Sep-2025 17:42:54.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
09-Sep-2025 17:42:54.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
09-Sep-2025 17:42:54.132 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
09-Sep-2025 17:42:54.164 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
09-Sep-2025 17:42:54.596 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
09-Sep-2025 17:42:54.617 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [864] milliseconds
09-Sep-2025 17:42:54.694 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
09-Sep-2025 17:42:54.694 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.44]
09-Sep-2025 17:42:54.710 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml]
09-Sep-2025 17:42:54.782 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:632)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1881)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:124)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:527)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:418)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1621)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to initialize component [org.apache.catalina.webresources.DirResourceSet@3bcd05cb]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:125)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:698)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:155)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4159)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4281)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 35 more
	Caused by: java.lang.IllegalArgumentException: The directory specified by base and internal path [C:/Users/Lenovo/IdeaProjects/EmailList23133055_1/target/classes]\[] does not exist.
		at org.apache.catalina.webresources.DirResourceSet.checkType(DirResourceSet.java:316)
		at org.apache.catalina.webresources.AbstractFileResourceSet.initInternal(AbstractFileResourceSet.java:239)
		at org.apache.catalina.webresources.DirResourceSet.initInternal(DirResourceSet.java:323)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		... 42 more
09-Sep-2025 17:42:54.792 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\EmailList23133055_1.xml] has finished in [82] ms
09-Sep-2025 17:42:54.793 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\untitled1.xml]
09-Sep-2025 17:42:55.258 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\untitled1.xml] has finished in [465] ms
09-Sep-2025 17:42:55.258 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\_23133055_survey.xml]
09-Sep-2025 17:42:55.335 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Lenovo\IdeaProjects\untitled1\conf\Catalina\localhost\_23133055_survey.xml] has finished in [76] ms
09-Sep-2025 17:42:55.340 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
09-Sep-2025 17:42:55.369 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [749] milliseconds
09-Sep-2025 17:44:09.331 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
09-Sep-2025 17:44:09.336 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
09-Sep-2025 17:44:09.354 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
09-Sep-2025 17:44:09.361 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
09-Sep-2025 17:45:25.645 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.44
09-Sep-2025 17:45:25.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Aug 4 2025 13:14:17 UTC
09-Sep-2025 17:45:25.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.44.0
09-Sep-2025 17:45:25.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
09-Sep-2025 17:45:25.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
09-Sep-2025 17:45:25.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
09-Sep-2025 17:45:25.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-24
09-Sep-2025 17:45:25.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
09-Sep-2025 17:45:25.651 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
09-Sep-2025 17:45:25.651 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\Lenovo\IdeaProjects\untitled1
09-Sep-2025 17:45:25.651 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\Lenovo\Downloads\apache-tomcat-10.1.44-windows-x64\apache-tomcat-10.1.44
